Screen: (200,200)
texB: TexCoord: (0.500000,0.375000)
texC: TexCoord: (0.375000,0.250000)
na: Vector: (0.408030,-0.324302,-0.853429)
nb: Vector: (0.586259,-0.151935,-0.795749)
nc: Vector: (0.413138,-0.475894,-0.776429)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 66
{
a: Vertex: (-55.000013,-55.000000,24.807405)
b: Vertex: (-0.000006,-0.000004,40.486688)
c: Vertex: (-55.000013,-0.000005,6.556758)
texA: TexCoord: (0.375000,0.375000)
texB: TexCoord: (0.500000,0.500000)
texC: TexCoord: (0.500000,0.375000)
na: Vector: (0.408030,-0.324302,-0.853429)
nb: Vector: (0.399032,-0.061033,-0.914904)
nc: Vector: (0.586259,-0.151935,-0.795749)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 67
{
a: Vertex: (-0.000005,-55.000000,42.042151)
b: Vertex: (-0.000006,-0.000004,40.486688)
c: Vertex: (-55.000013,-55.000000,24.807405)
texA: TexCoord: (0.375000,0.500000)
texB: TexCoord: (0.500000,0.500000)
texC: TexCoord: (0.375000,0.375000)
na: Vector: (0.093235,0.043577,-0.994690)
nb: Vector: (0.399032,-0.061033,-0.914904)
nc: Vector: (0.408030,-0.324302,-0.853429)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 68
{
a: Vertex: (-0.000005,-55.000000,42.042151)
b: Vertex: (55.000000,-0.000006,51.538661)
c: Vertex: (-0.000006,-0.000004,40.486688)
texA: TexCoord: (0.375000,0.500000)
texB: TexCoord: (0.500000,0.625000)
texC: TexCoord: (0.500000,0.500000)
na: Vector: (0.093235,0.043577,-0.994690)
nb: Vector: (-0.024865,-0.069252,-0.997289)
nc: Vector: (0.399032,-0.061033,-0.914904)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 69
{
a: Vertex: (55.000000,-55.000000,34.456481)
b: Vertex: (55.000000,-0.000006,51.538661)
c: Vertex: (-0.000005,-55.000000,42.042151)
texA: TexCoord: (0.375000,0.625000)
texB: TexCoord: (0.500000,0.625000)
texC: TexCoord: (0.375000,0.500000)
na: Vector: (-0.266170,0.504256,-0.821511)
nb: Vector: (-0.024865,-0.069252,-0.997289)
nc: Vector: (0.093235,0.043577,-0.994690)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 70
{
a: Vertex: (55.000000,-55.000000,34.456481)
b: Vertex: (110.000000,-0.000004,38.581444)
c: Vertex: (55.000000,-0.000006,51.538661)
texA: TexCoord: (0.375000,0.625000)
texB: TexCoord: (0.500000,0.750000)
texC: TexCoord: (0.500000,0.625000)
na: Vector: (-0.266170,0.504256,-0.821511)
nb: Vector: (-0.395608,-0.155868,-0.905096)
nc: Vector: (-0.024865,-0.069252,-0.997289)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 71
{
a: Vertex: (110.000000,-55.000000,11.275238)
b: Vertex: (110.000000,-0.000004,38.581444)
c: Vertex: (55.000000,-55.000000,34.456481)
texA: TexCoord: (0.375000,0.750000)
texB: TexCoord: (0.500000,0.750000)
texC: TexCoord: (0.375000,0.625000)
na: Vector: (-0.318630,0.668338,-0.672160)
nb: Vector: (-0.395608,-0.155868,-0.905096)
nc: Vector: (-0.266170,0.504256,-0.821511)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 72
{
a: Vertex: (110.000000,-55.000000,11.275238)
b: Vertex: (165.000013,-0.000007,4.309150)
c: Vertex: (110.000000,-0.000004,38.581444)
texA: TexCoord: (0.375000,0.750000)
texB: TexCoord: (0.500000,0.875000)
texC: TexCoord: (0.500000,0.750000)
na: Vector: (-0.318630,0.668338,-0.672160)
nb: Vector: (-0.606245,-0.241800,-0.757628)
nc: Vector: (-0.395608,-0.155868,-0.905096)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 73
{
a: Vertex: (165.000000,-55.000000,-12.782326)
b: Vertex: (165.000013,-0.000007,4.309150)
c: Vertex: (110.000000,-55.000000,11.275238)
texA: TexCoord: (0.375000,0.875000)
texB: TexCoord: (0.500000,0.875000)
texC: TexCoord: (0.375000,0.750000)
na: Vector: (-0.271040,0.590268,-0.760343)
nb: Vector: (-0.606245,-0.241800,-0.757628)
nc: Vector: (-0.318630,0.668338,-0.672160)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 74
{
a: Vertex: (165.000000,-55.000000,-12.782326)
b: Vertex: (220.000000,-0.000003,-48.584025)
c: Vertex: (165.000013,-0.000007,4.309150)
texA: TexCoord: (0.375000,0.875000)
texB: TexCoord: (0.500000,1.000000)
texC: TexCoord: (0.500000,0.875000)
na: Vector: (-0.271040,0.590268,-0.760343)
nb: Vector: (-0.712260,-0.290181,-0.639125)
nc: Vector: (-0.606245,-0.241800,-0.757628)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 75
{
a: Vertex: (220.000000,-55.000007,-22.997031)
b: Vertex: (220.000000,-0.000003,-48.584025)
c: Vertex: (165.000000,-55.000000,-12.782326)
texA: TexCoord: (0.375000,1.000000)
texB: TexCoord: (0.500000,1.000000)
texC: TexCoord: (0.375000,0.875000)
na: Vector: (0.026189,-0.408976,-0.912169)
nb: Vector: (-0.712260,-0.290181,-0.639125)
nc: Vector: (-0.271040,0.590268,-0.760343)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 76
{
a: Vertex: (-220.000000,-0.000003,-52.870852)
b: Vertex: (-165.000000,54.999997,-71.688051)
c: Vertex: (-220.000000,54.999993,-58.348463)
texA: TexCoord: (0.500000,0.000000)
texB: TexCoord: (0.625000,0.125000)
texC: TexCoord: (0.625000,0.000000)
na: Vector: (-0.476931,-0.259229,-0.839844)
nb: Vector: (0.254139,0.000888,-0.967167)
nc: Vector: (-0.640318,0.079315,-0.764004)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 77
{
a: Vertex: (-165.000013,-0.000006,-60.380240)
b: Vertex: (-165.000000,54.999997,-71.688051)
c: Vertex: (-220.000000,-0.000003,-52.870852)
texA: TexCoord: (0.500000,0.125000)
texB: TexCoord: (0.625000,0.125000)
texC: TexCoord: (0.500000,0.000000)
na: Vector: (0.211291,-0.386954,-0.897565)
nb: Vector: (0.254139,0.000888,-0.967167)
nc: Vector: (-0.476931,-0.259229,-0.839844)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 78
{
a: Vertex: (-165.000013,-0.000006,-60.380240)
b: Vertex: (-109.999993,54.999993,-39.801978)
c: Vertex: (-165.000000,54.999997,-71.688051)
texA: TexCoord: (0.500000,0.125000)
texB: TexCoord: (0.625000,0.250000)
texC: TexCoord: (0.625000,0.125000)
na: Vector: (0.211291,-0.386954,-0.897565)
nb: Vector: (0.625547,0.071860,-0.776870)
nc: Vector: (0.254139,0.000888,-0.967167)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 79
{
a: Vertex: (-110.000026,-0.000004,-33.818293)
b: Vertex: (-109.999993,54.999993,-39.801978)
c: Vertex: (-165.000013,-0.000006,-60.380240)
texA: TexCoord: (0.500000,0.250000)
texB: TexCoord: (0.625000,0.250000)
texC: TexCoord: (0.500000,0.125000)
na: Vector: (0.534318,-0.280727,-0.797306)
nb: Vector: (0.625547,0.071860,-0.776870)
nc: Vector: (0.211291,-0.386954,-0.897565)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 80
{
a: Vertex: (-110.000026,-0.000004,-33.818293)
b: Vertex: (-55.000007,55.000000,6.620952)
c: Vertex: (-109.999993,54.999993,-39.801978)
texA: TexCoord: (0.500000,0.250000)
texB: TexCoord: (0.625000,0.375000)
texC: TexCoord: (0.625000,0.250000)
na: Vector: (0.534318,-0.280727,-0.797306)
nb: Vector: (0.615616,0.116298,-0.779417)
nc: Vector: (0.625547,0.071860,-0.776870)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 81
{
a: Vertex: (-55.000013,-0.000005,6.556758)
b: Vertex: (-55.000007,55.000000,6.620952)
c: Vertex: (-110.000026,-0.000004,-33.818293)
texA: TexCoord: (0.500000,0.375000)
texB: TexCoord: (0.625000,0.375000)
texC: TexCoord: (0.500000,0.250000)
na: Vector: (0.586259,-0.151935,-0.795749)
nb: Vector: (0.615616,0.116298,-0.779417)
nc: Vector: (0.534318,-0.280727,-0.797306)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 82
{
a: Vertex: (-55.000013,-0.000005,6.556758)
b: Vertex: (-0.000005,55.000000,36.892005)
c: Vertex: (-55.000007,55.000000,6.620952)
texA: TexCoord: (0.500000,0.375000)
texB: TexCoord: (0.625000,0.500000)
texC: TexCoord: (0.625000,0.375000)
na: Vector: (0.586259,-0.151935,-0.795749)
nb: Vector: (0.213130,-0.056660,-0.975379)
nc: Vector: (0.615616,0.116298,-0.779417)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 83
{
a: Vertex: (-0.000006,-0.000004,40.486688)
b: Vertex: (-0.000005,55.000000,36.892005)
c: Vertex: (-55.000013,-0.000005,6.556758)
texA: TexCoord: (0.500000,0.500000)
texB: TexCoord: (0.625000,0.500000)
texC: TexCoord: (0.500000,0.375000)
na: Vector: (0.399032,-0.061033,-0.914904)
nb: Vector: (0.213130,-0.056660,-0.975379)
nc: Vector: (0.586259,-0.151935,-0.795749)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 84
{
a: Vertex: (-0.000006,-0.000004,40.486688)
b: Vertex: (55.000000,55.000000,28.888633)
c: Vertex: (-0.000005,55.000000,36.892005)
texA: TexCoord: (0.500000,0.500000)
texB: TexCoord: (0.625000,0.625000)
texC: TexCoord: (0.625000,0.500000)
na: Vector: (0.399032,-0.061033,-0.914904)
nb: Vector: (-0.351737,-0.502174,-0.790002)
nc: Vector: (0.213130,-0.056660,-0.975379)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 85
{
a: Vertex: (55.000000,-0.000006,51.538661)
b: Vertex: (55.000000,55.000000,28.888633)
c: Vertex: (-0.000006,-0.000004,40.486688)
texA: TexCoord: (0.500000,0.625000)
texB: TexCoord: (0.625000,0.625000)
texC: TexCoord: (0.500000,0.500000)
na: Vector: (-0.024865,-0.069252,-0.997289)
nb: Vector: (-0.351737,-0.502174,-0.790002)
nc: Vector: (0.399032,-0.061033,-0.914904)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 86
{
a: Vertex: (55.000000,-0.000006,51.538661)
b: Vertex: (110.000000,54.999997,-5.246893)
c: Vertex: (55.000000,55.000000,28.888633)
texA: TexCoord: (0.500000,0.625000)
texB: TexCoord: (0.625000,0.750000)
texC: TexCoord: (0.625000,0.625000)
na: Vector: (-0.024865,-0.069252,-0.997289)
nb: Vector: (-0.424794,-0.695170,-0.579904)
nc: Vector: (-0.351737,-0.502174,-0.790002)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 87
{
a: Vertex: (110.000000,-0.000004,38.581444)
b: Vertex: (110.000000,54.999997,-5.246893)
c: Vertex: (55.000000,-0.000006,51.538661)
texA: TexCoord: (0.500000,0.750000)
texB: TexCoord: (0.625000,0.750000)
texC: TexCoord: (0.500000,0.625000)
na: Vector: (-0.395608,-0.155868,-0.905096)
nb: Vector: (-0.424794,-0.695170,-0.579904)
nc: Vector: (-0.024865,-0.069252,-0.997289)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 88
{
a: Vertex: (110.000000,-0.000004,38.581444)
b: Vertex: (165.000000,54.999997,-44.806065)
c: Vertex: (110.000000,54.999997,-5.246893)
texA: TexCoord: (0.500000,0.750000)
texB: TexCoord: (0.625000,0.875000)
texC: TexCoord: (0.625000,0.750000)
na: Vector: (-0.395608,-0.155868,-0.905096)
nb: Vector: (-0.374634,-0.721563,-0.582234)
nc: Vector: (-0.424794,-0.695170,-0.579904)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 89
{
a: Vertex: (165.000013,-0.000007,4.309150)
b: Vertex: (165.000000,54.999997,-44.806065)
c: Vertex: (110.000000,-0.000004,38.581444)
texA: TexCoord: (0.500000,0.875000)
texB: TexCoord: (0.625000,0.875000)
texC: TexCoord: (0.500000,0.750000)
na: Vector: (-0.606245,-0.241800,-0.757628)
nb: Vector: (-0.374634,-0.721563,-0.582234)
nc: Vector: (-0.395608,-0.155868,-0.905096)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 90
{
a: Vertex: (165.000013,-0.000007,4.309150)
b: Vertex: (220.000000,54.999993,-69.080409)
c: Vertex: (165.000000,54.999997,-44.806065)
texA: TexCoord: (0.500000,0.875000)
texB: TexCoord: (0.625000,1.000000)
texC: TexCoord: (0.625000,0.875000)
na: Vector: (-0.606245,-0.241800,-0.757628)
nb: Vector: (-0.169803,-0.239014,-0.956054)
nc: Vector: (-0.374634,-0.721563,-0.582234)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 91
{
a: Vertex: (220.000000,-0.000003,-48.584025)
b: Vertex: (220.000000,54.999993,-69.080409)
c: Vertex: (165.000013,-0.000007,4.309150)
texA: TexCoord: (0.500000,1.000000)
texB: TexCoord: (0.625000,1.000000)
texC: TexCoord: (0.500000,0.875000)
na: Vector: (-0.712260,-0.290181,-0.639125)
nb: Vector: (-0.169803,-0.239014,-0.956054)
nc: Vector: (-0.606245,-0.241800,-0.757628)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
